---------------------------------
| rollout/           |          |
|    loss                 | 449           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000421     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.62         |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 48           |
|    time_elapsed         | 91           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 8.601928e-07 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0149      |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 350          |
|    n_updates            | 470          |
|    policy_gradient_loss | 8.33e-06     |
|    value_loss           | 839          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.49         |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 49           |
|    time_elapsed         | 93           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0001101798 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0132      |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000424    |
|    value_loss           | 1.18e+03     |
------------------------------------------
